"case_name","location","occurance_date","fatalities","injured","total_victims","location_type","age_of_shooter","prior_signs_mental_health_issues","weapons_obtained_legally","race","gender","latitude","longitude","type","state","year"
"University of Virginia shooting","Charlottesville, Virginia","2022-11-13",3,2,5,"School",22,"tbd","yes","Black","Male",NULL,NULL,"Mass"," Virginia",2022
"Greenwood Park Mall shooting","Greenwood, Indiana","2022-07-17",3,2,5,"Workplace",20,"tbd","yes","White","Male",NULL,NULL,"Mass"," Indiana",2022
"Highland Park July 4 parade shooting","Highland Park, Illinois","2022-07-04",7,46,53,"Other",21,"tbd","yes","White","Male",NULL,NULL,"Mass"," Illinois",2022
"Church potluck dinner shooting","Birmingham, Alabama","2022-06-16",3,0,3,"Religious",70,"tbd","yes","White","Male",NULL,NULL,"Mass"," Alabama",2022
"FedEx warehouse shooting","Indianapolis, Indiana","2021-04-15",8,7,15,"Workplace",19,"yes","yes","White","Male",39.68663,-86.32313,"Mass"," Indiana",2021
"LA dance studio mass shooting","Monterey Park, California","2023-01-21",11,10,21,"Other",72,"yes","tbd","Asian","Male",NULL,NULL,"Mass"," California",2023
"Michigan State University shooting","East Lansing, Michigan","2023-02-13",3,5,8,"School",43,"tbd","tbd","Black","Male",NULL,NULL,"Spree"," Michigan",2023
"Half Moon Bay spree shooting","Half Moon Bay, California","2023-01-23",7,1,8,"Workplace",67,"tbd","tbd","Asian","Male",NULL,NULL,"Spree"," California",2023
"Virginia Walmart shooting","Chesapeake, Virginia","2022-11-22",6,6,12,"Workplace",31,"tbd","tbd","Black","Male",NULL,NULL,"Mass"," Virginia",2022
"Raleigh spree shooting","Hedingham, North Carolina","2022-10-13",5,2,7,"Other",15,"tbd","tbd","White","Male",NULL,NULL,"Spree"," North Carolina",2022
"Concrete company shooting","Smithsburg, Maryland","2022-06-09",3,1,4,"Workplace",23,"tbd","tbd",NULL,"Male",NULL,NULL,"Mass"," Maryland",2022
"San Jose VTA shooting","San Jose, California","2021-05-26",9,0,9,"Workplace",57,"yes","tbd",NULL,"Male",37.316097,-121.888533,"Mass"," California",2021
"Chuck E. Cheese's killings","Aurora, Colorado","1993-12-14",4,1,5,"Workplace",19,"tbd","tbd","Black","Both",39.675599,-104.844845,"Mass"," Colorado",1993
"Stockton schoolyard shooting","Stockton, California","1989-01-17",6,29,35,"School",26,"yes","yes","White","Both",37.9577016,-121.2907796,"Mass"," California",1989
"Dayton entertainment district shooting","Dayton, Ohio","2019-08-04",9,27,36,"Other",24,"tbd","yes","White","Male",39.757312,-84.184947,"Mass"," Ohio",2019
"ESL shooting","Sunnyvale, California","1988-02-16",7,4,11,"Workplace",39,"yes","yes","White","Both",37.3688301,-122.0363496,"Mass"," California",1988
"Shopping centers spree killings","Palm Bay, Florida","1987-04-23",6,14,20,"Other",59,"yes","yes","White","Both",28.0331886,-80.6429695,"Spree"," Florida",1987
"Dallas nightclub shooting","Dallas, Texas","1984-06-29",6,1,7,"Other",39,"yes","no","White","Both",32.925166,-96.838676,"Mass"," Texas",1984
"Robb Elementary School massacre","Uvalde, Texas","2022-05-24",21,17,38,"School",18,"yes","yes","Latino","Male",NULL,NULL,"Mass"," Texas",2022
"Buffalo supermarket massacre","Buffalo, New York","2022-05-14",10,3,13,"Workplace",18,"yes","yes","White","Male",NULL,NULL,"Mass"," New York",2022
"Tulsa medical center shooting","Tulsa, Oklahoma","2022-06-01",4,NULL,NULL,"Workplace",45,"tbd","yes","Black","Male",NULL,NULL,"Mass"," Oklahoma",2022
"LGBTQ club shooting","Colorado Springs, Colorado","2022-11-19",5,25,30,"Other",22,"yes","tbd","White","Male",NULL,NULL,"Mass"," Colorado",2022
"Sacramento County church shooting","Sacramento, California","2022-02-28",4,0,4,"Religious",NULL,"tbd","tbd",NULL,"Male",38.60111019,-121.4189659,"Mass"," California",2022
"Oxford High School shooting","Oxford, Michigan","2021-11-30",4,7,11,"School",15,"tbd","tbd",NULL,"Male",42.84410784,-83.25992831,"Mass"," Michigan",2021
"Orange office complex shooting","Orange, California","2021-03-31",4,1,5,"Workplace",44,"tbd","tbd",NULL,"Male",33.83542,-117.85379,"Mass"," California",2021
"Mercy Hospital shooting","Chicago, Illinois","2018-11-19",3,0,3,"Workplace",32,"tbd","tbd","Latino","Male",41.847667,-87.622009,"Mass"," Illinois",2018
"Welding shop shooting","Miami, Florida","1982-08-20",8,3,11,"Other",51,"yes","yes","White","Both",25.796491,-80.226683,"Mass"," Florida",1982
"El Paso Walmart mass shooting","El Paso, Texas","2019-08-03",22,26,48,"Workplace",21,"tbd","yes","White","Male",31.771068,-106.375655,"Mass"," Texas",2019
"San Ysidro McDonald's massacre","San Ysidro, California","1984-07-18",22,19,41,"Other",41,"yes","yes","White","Both",32.5520013,-117.0430813,"Mass"," California",1984
"Accent Signage Systems shooting","Minneapolis, Minnesota","2012-09-27",7,1,8,"Workplace",36,"yes","yes","White","Both",44.977425,-93.310408,"Mass"," Minnesota",2012
"Pennsylvania hotel bar shooting","State College, Pennsylvania","2019-01-24",3,1,4,"Other",21,"tbd","yes","White","Male",40.785142,-77.839411,"Spree"," Pennsylvania",2019
"Tree of Life synagogue shooting","Pittsburgh, Pennsylvania","2018-10-27",11,6,17,"Religious",46,"tbd","yes","White","Male",40.443898,-79.921398,"Mass"," Pennsylvania",2018
"Rite Aid warehouse shooting","Perryman, Maryland","2018-09-20",3,3,6,"Workplace",26,"tbd","yes","Black","Female",39.455658,-76.208485,"Mass"," Maryland",2018
"T&T Trucking shooting","Bakersfield, California","2018-09-12",5,0,5,"Workplace",54,"tbd","yes","Latino","Male",35.349388,-118.916335,"Spree"," California",2018
"Walmart shooting in suburban Denver","Thornton, Colorado","2017-11-01",3,0,3,"Other",47,"tbd","tbd","White","Male",39.876374,-104.986132,"Mass"," Colorado",2017
"Dallas police shooting","Dallas, Texas","2016-07-07",5,11,16,"Other",25,"tbd","yes","Black","Male",32.7801052,-96.8000082,"Mass"," Texas",2016
"Orlando nightclub massacre","Orlando, Florida","2016-06-12",49,53,102,"Other",29,"tbd","yes","Other","Male",28.519718,-81.376777,"Mass"," Florida",2016
"Excel Industries mass shooting","Hesston, Kansas","2016-02-25",3,14,17,"Workplace",38,"tbd","yes","Black","Male",38.135992,-97.425145,"Mass"," Kansas",2016
"Odessa-Midland shooting spree","Odessa, Texas","2019-08-31",7,25,32,"Other",36,"yes","tbd","White","Male",31.925974,-102.2796,"Spree"," Texas",2019
"Atlanta massage parlor shootings","Atlanta, Georgia","2021-03-16",8,1,9,"Workplace",21,"tbd","tbd","White","Male",34.111653,-84.580376,"Spree"," Georgia",2021
"Molson Coors shooting","Milwaukee, Wisconsin","2020-02-26",5,0,5,"Workplace",51,"tbd","tbd","Black","Male",43.044511,-87.962537,"Mass"," Wisconsin",2020
"Jersey City kosher market shooting","Jersey City, New Jersey","2019-12-10",4,3,7,"Other",NULL,"tbd","tbd","Black","Both",40.707363,-74.083609,"Spree"," New Jersey",2019
"Pensacola Naval base shooting","Pensacola, Florida","2019-12-06",3,8,11,"Military",21,"tbd","tbd",NULL,"Male",30.364707,-87.288567,"Mass"," Florida",2019
"Boulder supermarket shooting","Boulder, Colorado","2021-03-22",10,0,10,"Workplace",21,"yes","yes",NULL,"Male",39.986961,-105.251168,"Mass"," Colorado",2021
"Springfield convenience store shooting","Springfield, Missouri","2020-03-16",4,0,4,"Workplace",31,"tbd","yes",NULL,"Male",37.210432,-93.23686,"Mass"," Missouri",2020
"Umpqua Community College shooting","Roseburg, Oregon","2015-10-01",9,9,18,"School",26,"tbd","yes","Other","Both",43.289538,-123.333193,"Mass"," Oregon",2015
"Edgewood businees park shooting","Edgewood, Maryland","2017-10-18",3,3,6,"Workplace",37,"tbd","no","Black","Male",39.452189,-76.309988,"Mass"," Maryland",2017
"Colorado Springs shooting rampage","Colorado Springs, Colorado","2015-10-31",3,0,3,"Other",33,"tbd","yes","White","Male",38.83755,-104.814251,"Mass"," Colorado",2015
"Charleston Church Shooting","Charleston, South Carolina","2015-06-17",9,1,10,"Religious",21,"tbd","yes","White","Both",32.788387,-79.933143,"Mass"," South Carolina",2015
"University of Iowa shooting","Iowa City, Iowa","1991-11-01",6,1,7,"School",28,"tbd","yes","Asian","Both",41.6606893,-91.5302214,"Spree"," Iowa",1991
"United States Postal Service shooting","Edmond, Oklahoma","1986-08-20",15,6,21,"Workplace",44,"tbd","yes","White","Both",35.6672015,-97.42937037,"Mass"," Oklahoma",1986
"Chattanooga military recruitment center","Chattanooga, Tennessee","2015-07-16",5,2,7,"Military",24,"tbd","yes (some of the weapons were purchased legally and some of them may not have been)","Other","Both",35.047157,-85.311819,"Mass"," Tennessee",2015
"Marysville-Pilchuck High School shooting","Marysville, Washington","2014-10-24",5,1,6,"School",15,"tbd","no","Native American","Both",48.050824,-122.176918,"Mass"," Washington",2014
"Gilroy garlic festival shooting","Gilroy, California","2019-07-28",3,12,15,"Other",19,"tbd","yes",NULL,"Male",36.997191,-121.584819,"Mass"," California",2019
"Virginia Beach municipal building shooting","Virginia Beach, Virginia","2019-05-31",12,4,16,"Workplace",40,"tbd","yes","Black","Male",36.75442,-76.060378,"Mass"," Virginia",2019
"Harry Pratt Co. warehouse shooting","Aurora, Illinois","2019-02-15",5,6,11,"Workplace",45,"yes","no","Black","Male",41.753725,-88.331057,"Mass"," Illinois",2019
"Rancho Tehama shooting spree","Rancho Tehama, California","2017-11-14",5,10,15,"Other",44,"tbd","no","White","Male",40.018759,-122.393089,"Spree"," California",2017
"SunTrust bank shooting","Sebring, Florida","2019-01-23",5,0,5,"Workplace",21,"yes","yes","White","Male",27.471043,-81.45847,"Mass"," Florida",2019
"Thousand Oaks nightclub shooting","Thousand Oaks, California","2018-11-07",12,22,34,"Other",28,"yes","yes",NULL,"Male",34.176946,-118.874793,"Mass"," California",2018
"Fifth Third Center shooting","Cincinnati, Ohio","2018-09-06",3,2,5,"Workplace",29,"yes","yes","Latino","Male",39.101981,-84.511782,"Mass"," Ohio",2018
"Alturas tribal shooting","Alturas, California","2014-02-20",4,2,6,"Other",44,"tbd","tbd","Native American","Both",41.487104,-120.542237,"Spree"," California",2014
"Su Jung Health Sauna shooting","Norcross, Georgia","2012-02-21",5,0,5,"Other",59,"yes","yes","Asian","Both",33.9412127,-84.2135309,"Mass"," Georgia",2012
"Waffle House shooting","Nashville, Tennessee","2018-04-22",4,4,8,"Other",29,"yes","yes","White","Male",36.052521,-86.616944,"Mass"," Tennessee",2018
"Yountville veterans home shooting","Yountville, California","2018-03-09",3,0,3,"Workplace",36,"yes","yes","Asian","Male",38.392496,-122.366528,"Mass"," California",2018
"Pennsylvania carwash shooting","Melcroft, Pennsylvania","2018-01-28",4,1,5,"Other",28,"tbd","tbd","White","Male",40.052151,-79.389166,"Mass"," Pennsylvania",2018
"Santa Fe High School shooting","Santa Fe, Texas","2018-05-18",10,13,23,"School",17,"tbd","tbd","White","Male",29.392825,-95.141972,"Mass"," Texas",2018
"Marjory Stoneman Douglas High School shooting","Parkland, Florida","2018-02-14",17,17,34,"School",19,"yes","yes","White","Male",26.30483,-80.269511,"Mass"," Florida",2018
"Capital Gazette shooting","Annapolis, Maryland","2018-06-28",5,2,7,"Workplace",38,"tbd","yes","White","Male",38.994548,-76.543657,"Mass"," Maryland",2018
"Mohawk Valley shootings","Herkimer County, New York","2013-03-13",5,2,7,"Other",64,"no","yes","White","Both",43.045601,-74.984891,"Mass"," New York",2013
"Hialeah apartment shooting","Hialeah, Florida","2013-07-26",7,0,7,"Other",42,"tbd","yes","Latino","Both",25.864338,-80.311775,"Mass"," Florida",2013
"Seattle cafe shooting","Seattle, Washington","2012-05-20",6,1,7,"Other",40,"yes","yes","White","Both",47.6038321,-122.3300624,"Mass"," Washington",2012
"Oikos University killings","Oakland, California","2012-04-02",7,3,10,"School",43,"yes","yes","Asian","Both",37.8043808,-122.2708166,"Mass"," California",2012
"Fort Hood shooting 2","Fort Hood, Texas","2014-04-03",3,12,15,"Military",34,"tbd","yes","Latino","Male",31.141716,-97.777559,"Mass"," Texas",2014
"Las Vegas Strip massacre","Las Vegas, Nevada","2017-10-01",58,546,604,"Other",64,"tbd","yes","White","Male",36.095739,-115.171544,"Mass"," Nevada",2017
"Binghamton shootings","Binghamton, New York","2009-04-03",14,4,18,"Other",41,"yes","yes","Asian","Both",42.099802,-75.917723,"Mass"," New York",2009
"Texas First Baptist Church massacre","Sutherland Springs, Texas","2017-11-05",26,20,46,"Religious",26,"yes","kelley passed federal criminal background checks; the us air force failed to provide information on his criminal history to the fbi","White","Male",29.273282,-98.056488,"Mass"," Texas",2017
"San Francisco UPS shooting","San Francisco, California","2017-06-14",3,2,5,"Workplace",38,"yes","no","Asian","Male",37.765947,-122.406087,"Mass"," California",2017
"Fresno downtown shooting","Fresno, California","2017-04-18",3,0,3,"Other",39,"tbd","tbd","Black","Male",36.746378,-119.800319,"Mass"," California",2017
"Wakefield massacre","Wakefield, Massachusetts","2000-12-26",7,0,7,"Workplace",42,"yes","yes","White","Both",42.500429,-71.075913,"Mass"," Massachusetts",2000
"Fort Lauderdale airport shooting","Fort Lauderdale, Florida","2017-01-06",5,6,11,"Airport",26,"yes","yes","Latino","Male",26.072751,-80.143382,"Mass"," Florida",2017
"Carthage nursing home shooting","Carthage, North Carolina","2009-03-29",8,3,11,"Other",45,"yes","yes","White","Both",35.333434,-79.414592,"Mass"," North Carolina",2009
"Amish school shooting","Lancaster County, Pennsylvania","2006-10-02",6,5,11,"School",32,"no","yes","White","Both",39.9589,-76.0806,"Mass"," Pennsylvania",2006
"Rural Ohio nursing home shooting","Kirkersville, Ohio","2017-05-12",3,0,3,"Workplace",43,"yes","tbd","White","Male",39.959034,-82.596508,"Mass"," Ohio",2017
"Cascade Mall shooting","Burlington, Washington","2016-09-23",5,0,5,"Other",20,"yes","tbd",NULL,"Male",48.461367,-122.337918,"Mass"," Washington",2016
"Pennsylvania supermarket shooting","Tunkhannock, Pennsylvania","2017-06-07",3,0,3,"Workplace",24,"tbd","tbd","White","Male",41.529546,-75.94722,"Mass"," Pennsylvania",2017
"Florida awning manufacturer shooting","Orlando, Florida","2017-06-05",5,0,5,"Workplace",45,"tbd","tbd",NULL,"Male",28.580295,-81.294086,"Mass"," Florida",2017
"Capitol Hill massacre","Seattle, Washington","2006-03-25",7,2,9,"Other",28,"no","yes","White","Both",47.6229,-122.3165,"Mass"," Washington",2006
"Goleta postal shootings","Goleta, California","2006-01-30",8,0,8,"Workplace",44,"yes","yes","White","Both",34.425571,-119.866069,"Mass"," California",2006
"Living Church of God shooting","Brookfield, Wisconsin","2005-03-12",7,4,11,"Religious",44,"yes","yes","White","Both",43.0605671,-88.1064787,"Spree"," Wisconsin",2005
"Damageplan show shooting","Columbus, Ohio","2004-12-08",5,7,12,"Other",25,"yes","yes","White","Both",39.9622601,-83.0007065,"Mass"," Ohio",2004
"Lockheed Martin shooting","Meridian, Mississippi","2003-07-08",7,8,15,"Workplace",48,"yes","yes","White","Both",32.410842,-88.634539,"Mass"," Mississippi",2003
"Hotel shooting","Tampa, Florida","1999-12-30",5,3,8,"Workplace",36,"yes","yes","Latino","Both",27.966479,-82.570586,"Spree"," Florida",1999
"Red Lake massacre","Red Lake, Minnesota","2005-03-21",10,5,15,"School",16,"yes","no","Native American","Both",47.876346,-95.0169401,"Mass"," Minnesota",2005
"Baton Rouge police shooting","Baton Rouge, Lousiana","2016-07-17",3,3,6,"Other",29,"yes","tbd","Black","Male",30.433601,-91.081403,"Spree"," Lousiana",2016
"Isla Vista mass murder","Santa Barbara, California","2014-05-23",6,13,19,"School",22,"yes","yes","White","Male",34.436283,-119.8714406,"Mass"," California",2014
"Walter Rossler Company massacre","Corpus Christi, Texas","1995-04-03",6,0,6,"Workplace",28,"no","yes",NULL,"Both",27.828025,-97.548198,"Mass"," Texas",1995
"Planned Parenthood clinic","Colorado Springs, Colorado","2015-11-27",3,9,12,"Workplace",57,"tbd","tbd","White","Male",38.881031,-104.849057,"Mass"," Colorado",2015
"Atlantis Plastics shooting","Henderson, Kentucky","2008-06-25",6,1,7,"Workplace",25,"no","yes","White","Both",37.76721,-87.5573742,"Spree"," Kentucky",2008
"R.E. Phelon Company shooting","Aiken, South Carolina","1997-09-15",4,3,7,"Workplace",43,"no","no","Black","Both",33.5598586,-81.721952,"Mass"," South Carolina",1997
"Xerox killings","Honolulu, Hawaii","1999-11-02",7,0,7,"Workplace",40,"yes","yes","Asian","Both",21.320063,-157.876462,"Spree"," Hawaii",1999
"Wedgwood Baptist Church shooting","Fort Worth, Texas","1999-09-15",8,7,15,"Religious",47,"yes","yes","White","Both",32.664511,-97.384246,"Mass"," Texas",1999
"Atlanta day trading spree killings","Atlanta, Georgia","1999-07-29",9,13,22,"Workplace",44,"yes","yes","White","Both",33.850116,-84.377839,"Mass"," Georgia",1999
"Columbine High School massacre","Littleton, Colorado","1999-04-20",13,24,37,"School",17,"yes","no","White","Both",39.604034,-105.074103,"Mass"," Colorado",1999
"Fort Lauderdale revenge shooting","Fort Lauderdale, Florida","1996-02-09",6,1,7,"Workplace",41,"yes","yes","Black","Both",26.119269,-80.104119,"Spree"," Florida",1996
"Thurston High School shooting","Springfield, Oregon","1998-05-21",4,25,29,"School",15,"yes","no","White","Both",44.0462362,-123.0220289,"Mass"," Oregon",1998
"Westside Middle School killings","Jonesboro, Arkansas","1998-03-24",5,10,15,"School",11,"no","no","White","Both",35.8209895,-90.6682606,"Mass"," Arkansas",1998
"Caltrans maintenance yard shooting","Orange, California","1997-12-18",5,2,7,"Workplace",41,"no","yes","Latino","Both",33.7877944,-117.8531119,"Spree"," California",1997
"Trestle Trail bridge shooting","Menasha, Wisconsin","2015-06-11",3,1,4,"Other",27,"yes","yes","Latino","Male",44.204124,-88.467541,"Mass"," Wisconsin",2015
"Sandy Hook Elementary massacre","Newtown, Connecticut","2012-12-14",27,2,29,"School",20,"yes","no","White","Both",41.4123225,-73.31142358,"Mass"," Connecticut",2012
"Pinewood Village Apartment shooting","Federal Way, Washington","2013-04-21",5,0,5,"Other",27,"no","yes","Black","Both",47.3129607,-122.3393665,"Mass"," Washington",2013
"Washington Navy Yard shooting","Washington, D.C.","2013-09-16",12,8,20,"Military",34,"yes","yes","Black","Both",38.874981,-76.99453,"Mass"," D.C.",2013
"Santa Monica rampage","Santa Monica, California","2013-06-07",6,3,9,"Other",23,"yes","yes","White","Both",34.008617,-118.494754,"Mass"," California",2013
"Sikh temple shooting","Oak Creek, Wisconsin","2012-08-05",7,3,10,"Religious",40,"yes","yes","White","Both",42.8858503,-87.8631362,"Mass"," Wisconsin",2012
"Aurora theater shooting","Aurora, Colorado","2012-07-20",12,70,82,"Other",24,"yes","yes","White","Both",39.706038,-104.820594,"Spree"," Colorado",2012
"Seal Beach shooting","Seal Beach, California","2011-10-12",8,1,9,"Other",42,"yes","yes","White","Both",33.741176,-118.1046356,"Mass"," California",2011
"Coffee shop police killings","Parkland, Washington","2009-11-29",4,1,5,"Other",37,"yes","no","Black","Both",47.15277,-122.467308,"Mass"," Washington",2009
"IHOP shooting","Carson City, Nevada","2011-09-06",5,7,12,"Other",32,"yes","yes","Latino","Both",39.1637984,-119.7674034,"Mass"," Nevada",2011
"Tucson shooting","Tucson, Arizona","2011-01-08",6,13,19,"Other",22,"yes","yes","White","Both",32.335941,-110.975132,"Mass"," Arizona",2011
"Hartford Beer Distributor shooting","Manchester, Connecticut","2010-08-03",9,2,11,"Workplace",34,"no","yes","Black","Both",41.798764,-72.570068,"Mass"," Connecticut",2010
"Fort Hood massacre","Fort Hood, Texas","2009-11-05",13,31,44,"Military",39,"tbd","yes","Other","Both",31.135557,-97.783664,"Mass"," Texas",2009
"Trolley Square shooting","Salt Lake City, Utah","2007-02-12",6,4,10,"Other",18,"tbd","tbd","White","Both",40.7606467,-111.89109,"Mass"," Utah",2007
"Northern Illinois University shooting","DeKalb, Illinois","2008-02-14",5,21,26,"School",27,"yes","yes","White","Both",41.9294736,-88.7503647,"Mass"," Illinois",2008
"Virginia Tech massacre","Blacksburg, Virginia","2007-04-16",32,23,55,"School",23,"yes","yes","Asian","Both",37.2295733,-80.4139393,"Mass"," Virginia",2007
"Kirkwood City Council shooting","Kirkwood, Missouri","2008-02-07",6,2,8,"Other",52,"no","no","Black","Both",38.580093,-90.40691,"Mass"," Missouri",2008
"Westroads Mall shooting","Omaha, Nebraska","2007-12-05",9,4,13,"Other",19,"yes","no","White","Both",41.265719,-96.067495,"Spree"," Nebraska",2007
"Crandon shooting","Crandon, Wisconsin","2007-10-07",6,1,7,"Other",20,"tbd","yes","White","Both",45.5719072,-88.9028922,"Mass"," Wisconsin",2007
"Navistar shooting","Melrose Park, Illinois","2001-02-05",5,4,9,"Workplace",66,"no","yes","Black","Both",41.908163,-87.879908,"Mass"," Illinois",2001
"Connecticut Lottery shooting","Newington, Connecticut","1998-03-06",5,1,6,"Workplace",35,"yes","yes","White","Both",41.6856325,-72.72983827,"Mass"," Connecticut",1998
"Luigi's shooting","Fayetteville, North Carolina","1993-08-06",4,8,12,"Other",22,"no","yes","White","Both",35.0529931,-78.8787058,"Mass"," North Carolina",1993
"Air Force base shooting","Fairchild Air Force Base, Washington","1994-06-20",5,23,28,"Military",20,"yes","yes","White","Both",47.61864486,-117.6483587,"Mass"," Washington",1994
"Long Island Rail Road massacre","Garden City, New York","1993-12-07",6,19,25,"Other",35,"yes","yes","Black","Both",40.7267682,-73.6342955,"Spree"," New York",1993
"101 California Street shootings","San Francisco, California","1993-07-01",9,6,15,"Other",55,"no","no","White","Both",37.792968,-122.397973,"Mass"," California",1993
"Watkins Glen killings","Watkins Glen, New York","1992-10-15",5,0,5,"Other",50,"yes","yes","White","Both",42.3810555,-76.8705777,"Mass"," New York",1992
"GMAC massacre","Jacksonville, Florida","1990-06-18",10,4,14,"Other",42,"no","yes","Black","Both",30.3321838,-81.655651,"Mass"," Florida",1990
"Lindhurst High School shooting","Olivehurst, California","1992-05-01",4,10,14,"School",20,"no","yes","White","Both",39.07868761,-121.5475762,"Mass"," California",1992
"Royal Oak postal shootings","Royal Oak, Michigan","1991-11-14",5,5,10,"Workplace",31,"yes","yes","White","Both",42.4894801,-83.1446485,"Mass"," Michigan",1991
"Luby's massacre","Killeen, Texas","1991-10-16",24,20,44,"Other",35,"no","yes","White","Both",31.1171194,-97.7277959,"Mass"," Texas",1991
"Standard Gravure shooting","Louisville, Kentucky","1989-09-14",9,12,21,"Workplace",47,"yes","yes","White","Both",38.2542376,-85.759407,"Mass"," Kentucky",1989
"Kalamazoo shooting spree","Kalamazoo County, Michigan","2016-02-20",6,2,8,"Other",45,"tbd","yes","White","Male",42.236689,-85.674795,"Mass"," Michigan",2016
"San Bernardino mass shooting","San Bernardino, California","2015-12-02",14,21,35,"Workplace",28,"tbd","yes","Other","Both",34.075961,-117.27789,"Mass"," California",2015
